edge,label,N1,N2,N3,N4,N5,N6,N7,N8,N9,N10,N11,N12,N13,N14,N15,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,MS,RA,RA_L3,CN_L3,CAR,Sespl,n2v,dw,gw,GDV
"(61, 116)",0,30,0,408,27,0,579,4446,0,540,0,200,0,0,0,5,13,0,36,30,59,12,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.17694481506469467,-3.2730385467617,-3.430788173171464,-0.1454724004430249,-660.0159088991719
"(102, 6)",0,207,141,1725,6798,0,6006,15860,2512,1760,302,59430,188,11339,11077,61555,32,0,50,206,92,239,0,0,1,0,0,0,0.0,0.0,0.03892494720807615,1.0,0.0,0.3084148689226779,-2.7461691636580827,-3.048700474159224,-0.9643979903272618,-1418.9584208143663
"(37, 147)",0,32,0,658,53,0,4820,1880,0,1720,0,2315,0,0,111,0,18,0,67,31,99,54,0,0,1,0,0,0,0.0,0.0,0.11180339887498948,1.0,0.0,0.2655104195871123,-3.044996314691219,-3.668361927954631,-0.9176269722132318,-1091.504008238174
"(109, 114)",0,10,0,495,7,0,4816,6174,0,3406,0,246,0,0,14,0,7,0,3,9,54,8,0,0,1,0,0,0,0.0,0.0,0.050251890762960605,1.0,0.0,0.24638507622459876,-3.0260917747571576,-3.3409208401323407,-0.4016251358213733,-650.8402261692189
"(84, 132)",0,30,0,2660,35,0,176692,21195,0,47748,0,4727,0,0,225,0,17,0,70,29,109,36,0,0,1,0,0,0,0.0,0.0,0.025854384499750957,1.0,0.0,0.32645627237863833,-2.915294653992347,-3.0883742980268662,-0.23130486758179797,-860.7200474021736
"(136, 71)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,14,9,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,-2.754196185671389,-3.9883652115801684,-0.15788934671482724,-94.47221813845591
"(14, 129)",0,80,64,1210,632,0,5642,1683,178,2954,84,23437,92,804,918,652,24,0,34,80,131,162,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1731982374561209,-3.5995334049011087,-3.9056200970773514,-1.0401154333993083,-1445.744099071478
"(91, 15)",0,152,28,2926,3861,0,904,13794,186,4608,0,24850,186,2064,31868,28050,27,0,29,152,155,170,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.18251241812919383,-2.8755492075771643,-2.9296385277571844,-0.9938186498157437,-1367.8347853450723
"(61, 37)",0,160,2412,752,477,4836,482,8930,44418,688,14504,926,52,448,0,370,26,0,103,160,102,62,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.2235155562867429,-3.030619288283868,-3.1427304182013396,-0.8534003152185261,-1033.9342338853087
"(118, 9)",0,189,369,3234,4563,10,52332,51152,5120,21164,1416,134140,490,18468,7184,24115,30,0,50,173,99,196,0,0,16,0,0,0,0.0,0.0,0.5879318646123503,16.0,0.0,0.3298071900490991,-2.278549865708828,-2.253970211307374,-0.9116597302184465,-1112.1236442050856
"(140, 127)",0,12,1,216,10,0,609,750,10,640,0,300,2,2,30,0,7,0,2,12,30,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.16095014534959184,-4.143551532091468,-4.864522549755475,-0.35078252456538517,-71.21797525905943
"(13, 85)",0,243,4452,9976,2085,7980,228962,29436,458042,104618,76440,189550,459,2555,3786,5525,34,1,222,208,167,131,19,11,0,0,23,0,0.0064516129032258064,0.022727272727272728,0.8997174736600422,23.0,21.0,0.6737202686076935,-2.7417772857911693,-2.76627850568259,-1.4959178644834672,-2640.5764522164473
"(110, 55)",0,12,0,20,18,0,15,196,0,0,0,120,0,0,0,4,7,0,0,12,12,9,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.11434596147904548,-4.188672136503154,-4.715310762264973,-0.3223554555289998,-55.326304774492215
"(54, 97)",0,6,0,168,1,0,288,632,0,301,0,65,0,0,1,0,5,0,2,6,31,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.16122424092608392,-3.9242720580138415,-4.435045002166295,-0.11840011646141942,-110.82418508610834
"(129, 114)",0,8,0,450,4,0,8428,1134,0,3668,0,943,0,0,4,0,6,0,2,8,55,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.13902387927000837,-4.04291489357436,-4.3295939962272625,-0.40288752471426803,-650.0084614833871
"(113, 77)",0,15,0,384,12,0,4304,2340,0,810,0,1360,0,0,0,1,8,0,6,15,56,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.13531554625563685,-3.4471284763332153,-3.268743955367804,-0.28351886315444663,-618.2984716138315
"(145, 119)",0,24,0,418,63,0,3838,1160,0,612,0,1600,0,0,180,22,11,0,7,24,49,24,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.17537463818701604,-3.1958079971594997,-3.062916206912734,-0.21926243069729456,-317.5421231899793
"(7, 29)",0,288,855,4290,11169,13,103675,20240,25908,28448,4761,407243,624,80901,9027,95285,34,1,68,250,69,240,12,4,3,0,30,0,0.0036900369003690036,0.022727272727272728,1.2247174541221137,33.0,21.0,0.7144826268974861,-2.0229112155768183,-2.0420647614770484,-0.7075894155105438,-1279.8218626043235
"(23, 47)",0,63,40,1120,340,0,1604,2304,2100,7421,0,9620,0,491,0,0,24,0,41,63,122,172,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1756015032674049,-3.5625178799605406,-3.901423703183679,-1.0173380746714968,-1459.5379405825668
"(139, 119)",0,48,21,380,252,0,1818,10875,300,5508,6,6400,0,270,0,198,14,0,10,48,48,33,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.24003728356677878,-3.331101423203045,-3.6210935011795033,-0.3248425156089348,-270.13144948339504
"(1, 141)",0,105,80,530,1360,0,3726,1928,0,131,123,15700,0,1984,0,3525,26,0,42,105,111,178,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.12113699365060088,-3.253037770160014,-3.5856166607833297,-0.9774979568318534,-1366.3169471246413
"(122, 55)",0,28,0,170,96,0,0,9065,0,126,0,390,0,0,0,56,11,0,5,28,27,22,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.17267295205157862,-3.6918292330073625,-3.844573118425151,-0.30709606313545007,-144.3675863897433
"(152, 131)",0,15,4,1107,12,0,40261,31265,552,27948,0,3240,0,5,6,0,8,0,5,14,66,8,0,0,1,0,0,0,0.0,0.0,0.03300491809922248,1.0,0.0,0.36686583432570313,-2.897706767551695,-3.309489820853241,-0.29547731394966803,-156.12494995995996
"(144, 68)",0,20,0,168,48,0,434,272,0,14,0,504,0,0,57,16,9,0,2,20,29,14,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.15468339538164205,-4.018877496471748,-4.033537212992254,-0.28831620450746975,-42.661458015403085
"(20, 95)",0,220,252,1090,7392,0,4030,21280,3888,1827,784,55404,0,20398,0,66220,31,0,43,219,117,202,0,0,1,0,0,0,0.0,0.0,0.03892494720807615,1.0,0.0,0.31718083982408707,-2.9101491204892027,-2.8159847947045065,-1.016255165925877,-1158.8528810854293
"(19, 153)",0,84,88,2832,664,0,60882,21632,5016,22194,0,42000,0,2088,0,0,23,1,39,60,106,154,9,7,0,0,16,0,0.005847953216374269,0.037037037037037035,0.7996558521109602,16.0,12.5,0.6385093187910953,-2.3243389494003663,-2.432812424522488,-1.1663833635387568,-1355.7300616273137
"(67, 46)",0,84,168,198,588,16,126,972,630,48,564,1890,3,476,336,900,19,0,31,84,29,56,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.15181393400745635,-3.692775434343294,-4.023834115912239,-0.24588795970369695,-150.34294130420622
"(30, 47)",0,39,38,730,80,0,1368,8384,4800,8815,0,1620,0,44,0,0,16,0,39,39,83,42,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1595821547478077,-3.6212642440149114,-3.748121450185531,-0.7206252349948723,-831.4625668062273
"(76, 14)",0,120,64,3388,2054,0,18538,46376,1958,13926,0,78463,184,3216,11016,7824,26,0,34,113,135,171,0,0,7,0,0,0,0.0,0.0,0.388389163133126,7.0,0.0,0.3189325274049734,-2.093623683052524,-2.073850916080274,-1.1253669394495343,-1366.5427179565227
"(24, 83)",0,90,96,1340,774,0,2712,15778,1380,4365,220,25620,0,1060,0,986,23,0,28,90,144,135,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.19247392105760688,-2.7754258629046618,-3.0272876859025937,-1.0019866153373236,-1299.0273284269272
"(113, 13)",0,135,1272,8256,556,1330,257702,26091,115024,97740,7350,115600,0,730,0,425,30,1,209,104,155,122,21,9,0,0,21,0,0.006944444444444444,0.022727272727272728,0.8419547945901844,21.0,21.0,0.6101646732932371,-2.8612763720295287,-2.482944909407348,-1.570471039618722,-2814.322476192094
"(75, 9)",0,84,41,1176,845,0,3528,18032,1120,2145,0,19062,0,1026,449,1378,25,0,42,83,108,174,0,0,1,0,0,0,0.0,0.0,0.06085806194501846,1.0,0.0,0.27964312365433674,-2.732114796204666,-3.0653555306256672,-1.1889491402057073,-1294.496813437561
"(24, 140)",0,72,24,2412,645,0,13108,24150,1380,11640,0,17080,212,530,5370,986,22,0,25,71,150,134,0,0,1,0,0,0,0.0,0.0,0.03892494720807615,1.0,0.0,0.2916179690069889,-2.7559082071275234,-3.278435274715189,-0.9220911423445168,-1283.0685874106653
"(18, 148)",0,42,0,777,170,0,3890,1256,0,950,0,4825,0,0,416,0,23,0,40,42,118,171,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.15104767179983353,-3.385443429406615,-4.008016752642261,-1.2129081678019633,-1466.4061511054842
"(73, 131)",0,5,0,287,0,0,3458,1480,0,1428,0,0,0,0,0,0,6,0,4,5,48,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.14763385844370458,-3.54372655954792,-3.8514223705838617,-0.3402705374695102,-380.0631526470305
"(80, 37)",0,32,0,1034,53,0,6748,13865,0,5848,0,3241,0,0,222,0,16,1,56,15,92,49,3,11,0,0,5,0,0.01818181818181818,0.1,0.519878760815635,5.0,4.0,0.5810270780373781,-2.070440287364331,-2.450573850890056,-0.9400309530940837,-1075.3366914599353
"(48, 96)",0,22,0,20,48,0,0,1120,0,0,0,0,0,0,0,0,13,0,7,20,8,49,0,0,2,0,0,0,0.0,0.0,0.3333333333333333,2.0,0.0,0.2240700701352233,-2.1141960222376515,-2.1666708558593264,-0.5723239275446315,-157.08278072405008
"(14, 107)",0,100,32,363,1422,0,0,3366,0,0,0,6114,92,1206,918,4564,25,0,33,100,124,167,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.14336760621801672,-2.9046165014977965,-3.1524336358644014,-1.0614104242450966,-1459.476275929143
"(151, 10)",0,63,37,255,346,0,0,34848,0,0,0,0,85,483,794,0,24,0,38,63,88,175,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.12560014361741784,-2.2681021239438888,-2.33437507659587,-1.1815733907801935,-1284.2336236059232
"(106, 126)",0,15,1,36,18,0,0,180,0,0,0,90,1,3,6,0,8,0,2,15,15,11,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.11251186538317207,-4.432036399481129,-4.554942864958137,-0.6016874767252601,-32.109188716004645
"(136, 26)",0,55,9,910,414,0,6992,14700,730,9288,0,15130,15,183,255,658,14,1,6,40,61,45,3,4,0,0,10,0,0.017857142857142856,0.06666666666666667,0.8009041204024828,10.0,6.5,0.6818723088453,-2.0544286183977447,-2.5143624129765976,-0.5839080898632224,-613.2136658620713
"(32, 92)",0,27,16,612,28,0,1917,11520,741,740,9,117,28,0,98,0,12,0,10,27,63,29,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.17945751287913203,-3.2643798341346164,-3.2240285980573393,-0.5919411224615392,-400.6756793218176
"(119, 26)",0,88,63,2470,966,0,74336,28420,2190,39474,60,71200,120,1647,1530,2068,19,0,16,86,99,67,0,0,2,0,0,0,0.0,0.0,0.07341953391520037,2.0,0.0,0.3781686229813623,-2.613144883386967,-2.7401335293176396,-0.5605439350632403,-363.9642839620393
"(125, 128)",0,36,20,340,104,0,2478,1251,31,2072,13,4255,7,76,42,31,13,0,12,36,44,30,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.2358318601856893,-3.5751526174058004,-3.988644818950217,-0.1384707739830918,-304.07071545941415
"(103, 8)",0,90,0,5895,1270,0,206492,64148,0,68057,0,116088,0,0,3426,4680,21,1,24,68,109,118,23,2,0,0,19,0,0.007246376811594203,0.022727272727272728,0.733572203544321,19.0,21.0,0.6095991944506742,-2.1635761367918773,-2.4037723499158,-0.9059597931858708,-1006.8386166610813
"(140, 118)",0,36,9,594,135,0,5162,10425,320,5920,0,3800,10,72,160,70,13,0,10,36,51,32,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.23848669411217838,-3.381524699346705,-3.805761958768831,-0.25908192357024257,-265.6652028399655
"(47, 133)",0,12,1,390,10,0,1088,2752,80,7339,0,1010,0,2,0,0,7,0,2,12,49,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.16140772975794287,-3.782533575023133,-4.232224160304002,-0.18014719150021288,-352.6485502593198
"(103, 17)",0,110,0,4455,1850,0,187720,20698,0,35420,0,154728,0,0,2250,7870,25,1,44,84,81,172,19,2,0,0,23,0,0.00510204081632653,0.022727272727272728,0.8661093851696674,23.0,21.0,0.5958787343980021,-2.221714930558817,-2.356351185773627,-1.0039367252634916,-1342.8991026879123
"(93, 56)",0,36,0,190,198,0,90,2695,0,72,0,990,0,0,0,260,13,0,3,36,29,39,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.17913157457307471,-3.6099117025602405,-3.6887377579301917,-0.42395870419898063,-88.51553535961922
"(139, 57)",0,18,6,130,12,0,207,900,150,396,1,360,0,0,0,0,9,0,5,18,23,13,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.16597178829395334,-3.5375510888772115,-3.7699319236639104,-0.3372193897007296,-78.08969202141856
"(37, 151)",0,48,67,282,106,0,0,16920,0,0,0,0,26,112,222,0,19,0,68,45,91,55,0,0,3,0,0,0,0.0,0.0,0.31844726708715987,3.0,0.0,0.22429120897453775,-2.369091487608009,-2.7506037031131423,-1.022026915516824,-1088.0886912379892
"(39, 145)",0,12,0,44,12,0,0,224,0,0,0,0,0,0,24,0,7,0,2,12,15,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.11984980988181737,-3.994088645155244,-4.371778018848528,-0.6014516504472435,-30.93541659651604
"(75, 125)",0,36,10,408,130,0,2124,6811,217,2220,0,4995,0,76,21,62,13,0,11,36,46,31,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.23029887160780504,-3.212165300801249,-3.676165944885564,-0.40691133874683555,-286.95644268773617
"(96, 6)",0,253,329,690,9888,0,3549,13664,3768,990,1208,64524,0,31349,0,104170,34,0,54,252,77,254,0,0,1,0,0,0,0.0,0.0,0.03892494720807615,1.0,0.0,0.3126489540530547,-2.705504873757289,-2.98479021809838,-1.031094099254753,-1381.9898697168514
"(16, 38)",0,220,351,7552,6946,0,140589,57084,13125,58232,1044,339039,1703,28287,27083,52824,29,1,45,189,120,171,16,3,1,0,26,0,0.005050505050505051,0.022727272727272728,1.0047433464819209,27.0,21.0,0.7019207127165574,-2.070632459241318,-1.9751867388411786,-0.6575382884482438,-872.2149964314991
"(86, 41)",0,40,8,121,164,0,57,2760,42,9,0,518,2,112,108,0,14,0,6,40,22,45,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.18430094222167165,-3.76164888024573,-3.656269773451586,-0.4096470782105793,-108.00462953040486
"(101, 124)",0,42,10,2288,208,0,111607,20022,704,44838,5,33320,0,90,0,195,13,0,7,41,94,29,0,0,1,0,0,0,0.0,0.0,0.025854384499750957,1.0,0.0,0.3479149676238903,-2.8439221984167333,-3.042411273876479,-0.5411937393595387,-294.838939083697
"(33, 132)",0,22,0,2100,45,0,128118,39250,0,42385,0,10353,0,0,171,0,13,0,10,19,89,46,0,0,3,0,0,0,0.0,0.0,0.19745426850440884,3.0,0.0,0.32553548987194847,-2.3613176111399334,-2.2061445893940674,-0.48260676406557584,-391.11251578030584
"(87, 47)",0,33,7,100,96,0,52,896,240,369,0,760,0,47,0,0,12,1,6,20,8,40,0,2,0,0,10,0,0.0196078431372549,0.08333333333333333,0.9643818533929859,10.0,5.0,0.6780300370464156,-2.168608669489101,-2.279625943347133,-0.18855006773463978,-154.12008305214476
"(101, 40)",0,24,4,572,52,0,9101,6486,154,2538,0,3332,0,24,0,0,10,0,4,23,61,17,0,0,1,0,0,0,0.0,0.0,0.045454545454545456,1.0,0.0,0.3023791732409571,-3.438266211919362,-3.5115846663170402,-0.6250737517344424,-589.5040288242312
"(65, 96)",0,66,14,160,624,0,260,1904,240,81,0,3344,0,376,0,1320,17,0,9,66,26,61,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.19409414880522194,-3.4905828395048055,-3.87456932831334,-0.3934514571297089,-119.90829829498874
"(96, 73)",0,11,0,70,0,0,182,448,0,63,0,0,0,0,0,0,12,0,7,11,17,48,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.11936623120410672,-3.814364133961927,-4.187893530209499,-0.5096976109290386,-159.6746692496966
"(56, 152)",0,12,0,270,12,0,2445,8281,0,1233,0,720,0,0,0,0,7,0,1,12,37,8,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.21898347427204146,-3.692615307028935,-3.9778564417893367,-0.35558976407361775,-231.57936004747918
"(69, 140)",0,24,2,288,65,0,580,2550,100,360,0,880,4,16,110,24,10,0,3,24,34,18,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.21529205669609625,-3.424460762311869,-3.7713126778172223,-0.35733312620351537,-59.23681287847955
"(56, 18)",0,84,0,1110,1020,0,5835,7693,0,1710,0,28950,0,0,0,2828,25,0,40,83,119,176,0,0,1,0,0,0,0.0,0.0,0.045454545454545456,1.0,0.0,0.27089637178019316,-3.1199336552933423,-3.1988140698004774,-0.9994455482794715,-1442.2361110442353
"(151, 87)",0,33,7,30,96,0,0,4032,0,0,0,0,0,47,0,0,14,0,8,33,13,50,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.12420881381083901,-3.322786289032972,-3.8684221235443297,-0.2899996553435376,-152.99673199124223
"(85, 143)",0,36,0,464,90,0,6692,1056,0,289,0,4014,0,0,18,52,13,0,21,36,66,21,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.20289157690464676,-3.4412728615074357,-3.6401803922997056,-0.15920706319806915,-641.414842360231
"(133, 86)",0,40,4,429,205,0,816,10320,48,179,0,3737,0,56,108,180,14,0,5,40,50,46,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.13215952559706257,-3.295261947220142,-3.3331527656087285,-0.23662243785651468,-362.9986225869184
"(131, 92)",0,15,8,492,6,0,6669,5550,437,2040,2,135,0,0,3,0,8,0,6,15,53,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1573585479819899,-3.2938707702320316,-3.6462505391318674,-0.3158220565741202,-359.08634059234276
"(28, 47)",0,36,15,660,102,0,1508,2816,1270,10414,0,4490,0,101,0,0,15,0,16,36,76,53,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.22573311516273134,-3.6228574004416734,-3.669994683144509,-0.6094918250353276,-667.5432570253406
"(151, 73)",0,3,0,21,0,0,0,576,0,0,0,0,0,0,0,0,4,0,1,3,10,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.14593067360528778,-3.68643276410092,-3.69691334478442,-0.27610675944341245,-66.12110101926616
"(14, 27)",0,240,416,7744,8374,2,147095,32912,21182,53594,1344,486063,920,38190,20196,70416,30,1,42,206,120,184,15,3,3,0,27,0,0.0047169811320754715,0.022727272727272728,1.1107260610395866,30.0,21.0,0.7260857773501431,-1.9945189965256316,-1.9304024348595483,-0.6478170998062907,-942.930008006957
"(44, 71)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,42,0,50,13,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,-2.6504798835957177,-3.9425853500013033,-0.3299651507178433,-759.890781625886
"(149, 90)",0,30,15,437,0,0,560,1344,836,468,0,0,3,0,0,0,11,1,5,18,30,32,1,3,0,0,8,0,0.024390243902439025,0.09090909090909091,0.7304717031327294,8.0,4.5,0.655184842210284,-1.7462755064817015,-1.7830431368262445,-0.23814840262969864,-145.50601362143078
"(48, 81)",0,12,0,64,13,0,0,4700,0,0,0,0,0,0,24,0,8,0,2,12,34,14,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.10683922043024363,-3.9191211962796806,-4.115069423667645,-0.22403510724502593,-253.98425148028372
"(32, 143)",0,36,0,408,168,0,994,3072,0,74,0,2106,0,0,294,148,13,0,8,36,59,34,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.12793977346093968,-3.637105177307325,-3.7213629045683665,-0.5137773930319743,-419.6677257068978
"(76, 136)",0,30,2,392,117,0,874,18600,110,2376,0,2618,2,24,120,84,11,0,3,28,38,22,0,0,2,0,0,0,0.0,0.0,0.12717215154530523,2.0,0.0,0.40464042015703194,-2.615381575356937,-3.0584532776338347,-0.1607519621018368,-184.48306155308677
"(6, 90)",0,230,235,1311,8240,0,4368,13664,2983,990,755,67920,141,20010,6897,80495,33,0,52,229,86,246,0,0,1,0,0,0,0.0,0.0,0.03892494720807615,1.0,0.0,0.3126489540530547,-2.785485910059967,-2.93080355561126,-1.1882766678787282,-1398.951393008349
"(125, 106)",0,45,10,102,234,0,0,2502,0,0,0,1110,7,114,42,217,14,0,11,45,37,35,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.14356843532683106,-3.542817358513378,-4.070864567770475,-0.4178052354728786,-323.40995655668985
"(64, 142)",0,45,42,235,120,0,2790,1248,0,178,55,1740,0,40,0,50,14,0,23,45,52,23,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.16010917240575362,-3.7396551714087938,-3.8078840000928964,-0.35389379438688934,-464.6181227632
"(3, 131)",0,100,148,3649,918,7,13585,133385,2829,29376,196,47790,0,2245,1491,1172,25,0,41,85,100,159,0,0,15,0,0,0,0.0,0.0,0.5609993497081089,15.0,0.0,0.281968543777709,-2.166218872896621,-2.490268103174111,-0.9653064477910004,-1102.056259906907
"(101, 34)",0,60,18,3536,468,0,208365,34122,2046,73320,11,74494,0,282,0,793,14,1,9,45,46,37,30,2,0,0,12,0,0.02,0.022727272727272728,0.5921084838216027,12.0,21.0,0.7224622182803163,-2.1937651764818704,-2.498650208366116,-0.38078420614059744,-186.6226138494475
"(69, 80)",0,12,0,176,13,0,280,2006,0,153,0,308,0,0,22,0,8,0,2,12,27,14,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.18461626572828455,-3.3498994077272335,-3.8792404655686656,-0.3118110811486412,-51.73006862551025
"(109, 113)",0,25,18,528,28,0,4304,5733,1008,3510,15,816,0,6,0,4,10,0,9,24,57,11,0,0,1,0,0,0,0.0,0.0,0.050251890762960605,1.0,0.0,0.25533017002888714,-3.2480719235701687,-3.2879942543814153,-0.4016251358213733,-609.4095503025859
"(76, 63)",0,72,92,252,260,0,138,8432,605,198,0,1078,6,184,288,132,18,0,48,72,37,33,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.20850055901632783,-3.2621391078796416,-3.6434129001114934,-0.32295920909137144,-281.31477031965454
"(74, 143)",0,40,0,448,102,0,2282,2136,0,190,0,2988,0,0,87,52,14,0,28,40,64,23,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1270133551860306,-3.735357839925102,-4.079598929175033,-0.19301681630679704,-483.2370018945155
"(144, 122)",0,28,0,136,96,0,0,1480,0,14,0,234,0,0,99,56,11,0,5,28,25,22,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.19623847119315127,-3.189658100267248,-3.117766829241428,-0.1597557042415154,-182.67183690979843
"(96, 138)",0,55,7,140,432,0,247,4200,240,324,0,2584,0,141,0,770,16,0,8,55,24,57,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.24180967751750626,-3.489738847929024,-3.742695814405411,-0.6875738366294305,-131.64345787011217
"(66, 36)",0,66,30,671,540,0,1176,16116,388,1250,10,6935,45,670,767,783,17,0,13,66,72,57,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.21168676859286686,-2.866995123212312,-2.9089787176782504,-0.42913075369654347,-619.3625755565153
"(24, 58)",0,54,48,2010,129,0,9492,17066,2898,6402,55,7686,0,0,0,0,21,0,26,53,147,130,0,0,1,0,0,0,0.0,0.0,0.06482037235521644,1.0,0.0,0.31483847202146764,-2.551584610236073,-2.678297002253728,-0.9372994267530448,-1305.8541266159862
"(92, 54)",0,6,0,84,1,0,108,240,0,70,0,5,0,0,1,0,5,0,2,6,19,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.14975238537340785,-4.062871681725509,-4.4474702190799755,-0.408637929202055,-37.82856063875548
"(136, 2)",0,220,682,1666,2376,0,3686,8625,35070,4536,0,23188,97,2481,1835,6783,47,1,646,172,115,263,3,37,0,0,10,0,0.0036496350364963502,0.06666666666666667,0.8327673026434058,10.0,6.5,0.4738374531544923,-2.449350224695742,-3.0717349117873383,-2.201984076873964,-9043.960415658617
"(67, 71)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,11,14,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,-2.7603392282122163,-4.209344991717237,-0.35277812155288474,-47.41307836451879
"(13, 34)",0,270,1908,11696,5004,665,208365,53966,191022,94120,16170,266050,3978,17155,48587,25925,33,2,187,193,146,141,22,34,7,0,32,1,0.011299435028248588,0.08522727272727273,2.0999349621841863,41.0,56.0,0.694921304930352,-1.8140191141431072,-1.9055868701570071,-1.0991817027441075,-2708.4600790855307
"(0, 152)",0,66,48,2727,366,0,61125,21294,5352,19728,0,21600,98,610,802,0,23,1,41,42,91,170,10,8,0,0,15,0,0.005376344086021506,0.037037037037037035,0.6726931191902058,15.0,12.5,0.6381473270571818,-2.156285504788688,-2.4431207984270182,-1.2031205983880804,-1427.1758826437615
"(79, 32)",0,54,16,2499,364,0,11005,110208,1248,13912,0,18369,56,304,2548,444,11,2,6,28,60,21,9,4,0,0,18,1,0.046511627906976744,0.1213235294117647,1.4642231897445763,20.0,29.0,0.7213144173578822,-1.4390209796816165,-1.8534077207090018,-0.5851556309915967,-197.10403344427024
"(81, 22)",0,102,54,4832,1417,0,29432,71440,2715,25130,0,62589,298,2104,15168,4164,23,0,29,100,179,122,0,0,2,0,0,0,0.0,0.0,0.07425253927857699,2.0,0.0,0.3478064519892372,-2.0013725984851285,-2.231106551145042,-1.079246922741388,-1146.1710169080354
"(129, 2)",0,176,1364,1190,1056,0,2716,1035,3507,1764,6527,15686,97,1654,734,969,48,0,684,176,129,268,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.14564526065808542,-3.7422318703116053,-4.093176768039466,-2.1522553834710907,-9049.363789792076
"(126, 150)",0,9,1,324,4,0,3423,1690,24,2192,0,360,1,1,6,0,6,0,2,9,39,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.16474312118186163,-3.829486752564415,-4.89238524279497,-0.5830441843248392,-246.82382380961528
